3.2229,7.643,8.5,4.3,-0.2,322,13,32
3.1527,7.7506,8.2,4.5,0.2,307,14,32
4.1957,8.1242,5.2,2.8,0.3,209,8,33
3.9815,7.6411,6.7,2.3,-0.4,247,10,33
4.1415,8.3163,6.3,1.2,1.3,265,17,33
4.091,8.0421,6.2,1.2,1.3,261,18,33
2.6879,6.18,8.9,4.8,1,215,1,34
3.716,7.5903,11.7,6.4,-0.2,235,13,34
2.6672,6.8363,7.8,7.5,0.8,220,21,34
2.9444,6.5294,9.5,6.5,-0.8,210,10,35
3.6939,7.9621,7.3,2.8,0.7,317,16,35
3.8286,4.7791,-1,1.1,2.3,291,3,36
4.9243,8.0577,2.3,1.3,0.5,152,9,36
2.5495,5.5294,-1.5,7.5,0.3,3,5,40
4.0254,7.5873,2.1,3.4,-0.7,354,11,40
3.0587,6.2106,5.9,3.3,1.8,248,24,41
1.5476,5.4931,7.1,5.4,1.5,255,6,42
3.0204,7.9635,3.6,3.2,1.2,268,18,42
4.5422,8.2618,1,3.4,1.3,248,8,43
4.8813,7.8419,0.4,2.9,1.9,279,18,43
4.6072,7.8228,3.4,2.3,0.5,8,15,44
4.2166,7.0076,-3.4,1.5,1.7,76,23,44
2.8792,5.2575,4,8.3,0.3,218,5,46
4.4819,8.1089,1,1.2,1.5,215,18,47
3.9435,5.2627,-0.9,1.1,2.1,271,5,48
4.2613,7.6401,5.9,2.4,2.6,249,16,48
3.9665,5.4381,-0.9,1.6,4.3,96,6,49
4.5305,7.5974,2.6,1.3,0.2,233,12,50
5.115,7.8446,-0.1,1,1.8,174,18,50
5.1305,7.2654,-1.7,1.3,1.4,114,21,50
3.661,4.6444,-3.3,1.9,1.3,88,3,51
4.2017,7.5533,-0.9,1.1,-0.3,92,13,51
4.3268,7.6751,3.2,1.7,1.1,249,14,52
4.14,4.9904,1.3,2.3,2.2,277,2,53
3.833,5.8111,-3.1,1.8,0.3,78,2,55
3.8877,5.7104,-2.1,1,0.5,211,6,55
2.5096,5.3033,-0.6,2.8,0,76,5,56
3.1822,6.8977,-1.4,4.8,-0.1,72,23,57
3.4812,6.5309,0.5,2.1,0,83,23,58
1.361,4.3945,1.3,4.4,0,115,4,59
4.0019,7.9656,1.1,3.9,0,78,9,59
2.7081,6.5496,1.1,2.8,0,66,24,59
3.4563,7.7515,2.1,4.9,0.2,149,19,60
1.6292,5.5053,1.5,4.3,0.2,156,4,62
1.7405,4.3175,1.7,2.3,0,75,3,64
3.8111,8.2201,2,3.5,-0.2,82,8,64
3.8044,7.7084,2.1,3.1,0,79,10,64
3.6109,7.6143,0.9,3.9,0.1,107,19,65
2.9806,6.8916,0.1,1,0.5,334,23,66
4.7622,7.6024,-3.9,2.8,0,76,10,68
4.3412,8.226,-5.6,2.5,0,87,17,68
3.2308,6.4085,-0.9,3,0.1,235,1,69
2.2618,5.4249,1.1,3.8,-0.1,79,5,70
3.2847,7.7878,0,2.7,-0.1,82,18,70
